row0 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.000 none $f[0] 16000 89000 50 1 417 1
row1 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.001 none $f[0] 16000 89050 50 1 417 1
row2 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.002 none $f[0] 16000 89100 50 1 417 1
row3 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.003 none $f[0] 16000 89150 50 1 417 1
row4 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.004 none $f[0] 16000 89200 50 1 417 1
row5 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.005 none $f[0] 16000 89250 50 1 417 1
row6 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.006 none $f[0] 16000 89300 50 1 417 1
row7 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.007 none $f[0] 16000 89350 50 1 417 1
row8 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.008 none $f[0] 16000 89400 50 1 417 1
row9 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.009 none $f[0] 16000 89450 50 1 417 1
row10 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.010 none $f[0] 16000 89500 50 1 417 1
row11 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.011 none $f[0] 16000 89550 50 1 417 1
row12 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.012 none $f[0] 16000 89600 50 1 417 1
row13 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.013 none $f[0] 16000 89650 50 1 417 1
row14 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.014 none $f[0] 16000 89700 50 1 417 1
row15 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.015 none $f[0] 16000 89750 50 1 417 1
row16 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.016 none $f[0] 16000 89800 50 1 417 1
row17 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.017 none $f[0] 16000 89850 50 1 417 1
row18 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.018 none $f[0] 16000 89900 50 1 417 1
row19 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.019 none $f[0] 16000 89950 50 1 417 1
row20 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.020 none $f[0] 16000 90000 50 1 417 1
row21 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.021 none $f[0] 16000 90050 50 1 417 1
row22 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.022 none $f[0] 16000 90100 50 1 417 1
row23 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.023 none $f[0] 16000 90150 50 1 417 1
row24 scan linear_scan motor_scan "" "" 1 2 2 theta theta 1 Io 0 0 "1.0 joerger_timer" sff /Users/preawwy/RA/bm_scan/bm_scan/raster.024 none $f[0] 16000 90200 50 1 417 1
