row0 scan linear_scan motor_scan "" "" 1 2 2 smx smy 1 Io 0 0.000000 preset_time "1.000000 joerger_timer" text /Users/jiranun/Work/RA/bm_scan/bm_scan/sample/rast.00 none $f[0] 16000.000000 89000.000000 600.000000 1.000000 34 1 
row1 scan linear_scan motor_scan "" "" 1 2 2 smx smy 1 Io 0 0.000000 preset_time "1.000000 joerger_timer" text /Users/jiranun/Work/RA/bm_scan/bm_scan/sample/rast.01 none $f[0] 16000.000000 90000.000000 600.000000 1.000000 34 1 
row2 scan linear_scan motor_scan "" "" 1 2 2 smx smy 1 Io 0 0.000000 preset_time "1.000000 joerger_timer" text /Users/jiranun/Work/RA/bm_scan/bm_scan/sample/rast.02 none $f[0] 16000.000000 91000.000000 600.000000 1.000000 34 1 
row3 scan linear_scan motor_scan "" "" 1 2 2 smx smy 1 Io 0 0.000000 preset_time "1.000000 joerger_timer" text /Users/jiranun/Work/RA/bm_scan/bm_scan/sample/rast.03 none $f[0] 16000.000000 92000.000000 600.000000 1.000000 34 1 
row4 scan linear_scan motor_scan "" "" 1 2 2 smx smy 1 Io 0 0.000000 preset_time "1.000000 joerger_timer" text /Users/jiranun/Work/RA/bm_scan/bm_scan/sample/rast.04 none $f[0] 16000.000000 93000.000000 600.000000 1.000000 34 1 
row5 scan linear_scan motor_scan "" "" 1 2 2 smx smy 1 Io 0 0.000000 preset_time "1.000000 joerger_timer" text /Users/jiranun/Work/RA/bm_scan/bm_scan/sample/rast.05 none $f[0] 16000.000000 94000.000000 600.000000 1.000000 34 1 
row6 scan linear_scan motor_scan "" "" 1 2 2 smx smy 1 Io 0 0.000000 preset_time "1.000000 joerger_timer" text /Users/jiranun/Work/RA/bm_scan/bm_scan/sample/rast.06 none $f[0] 16000.000000 95000.000000 600.000000 1.000000 34 1 
row7 scan linear_scan motor_scan "" "" 1 2 2 smx smy 1 Io 0 0.000000 preset_time "1.000000 joerger_timer" text /Users/jiranun/Work/RA/bm_scan/bm_scan/sample/rast.07 none $f[0] 16000.000000 96000.000000 600.000000 1.000000 34 1 
row8 scan linear_scan motor_scan "" "" 1 2 2 smx smy 1 Io 0 0.000000 preset_time "1.000000 joerger_timer" text /Users/jiranun/Work/RA/bm_scan/bm_scan/sample/rast.08 none $f[0] 16000.000000 97000.000000 600.000000 1.000000 34 1 
row9 scan linear_scan motor_scan "" "" 1 2 2 smx smy 1 Io 0 0.000000 preset_time "1.000000 joerger_timer" text /Users/jiranun/Work/RA/bm_scan/bm_scan/sample/rast.09 none $f[0] 16000.000000 98000.000000 600.000000 1.000000 34 1 
row10 scan linear_scan motor_scan "" "" 1 2 2 smx smy 1 Io 0 0.000000 preset_time "1.000000 joerger_timer" text /Users/jiranun/Work/RA/bm_scan/bm_scan/sample/rast.10 none $f[0] 16000.000000 99000.000000 600.000000 1.000000 34 1 
row11 scan linear_scan motor_scan "" "" 1 2 2 smx smy 1 Io 0 0.000000 preset_time "1.000000 joerger_timer" text /Users/jiranun/Work/RA/bm_scan/bm_scan/sample/rast.11 none $f[0] 16000.000000 100000.000000 600.000000 1.000000 34 1 
row12 scan linear_scan motor_scan "" "" 1 2 2 smx smy 1 Io 0 0.000000 preset_time "1.000000 joerger_timer" text /Users/jiranun/Work/RA/bm_scan/bm_scan/sample/rast.12 none $f[0] 16000.000000 101000.000000 600.000000 1.000000 34 1 
row13 scan linear_scan motor_scan "" "" 1 2 2 smx smy 1 Io 0 0.000000 preset_time "1.000000 joerger_timer" text /Users/jiranun/Work/RA/bm_scan/bm_scan/sample/rast.13 none $f[0] 16000.000000 102000.000000 600.000000 1.000000 34 1 
row14 scan linear_scan motor_scan "" "" 1 2 2 smx smy 1 Io 0 0.000000 preset_time "1.000000 joerger_timer" text /Users/jiranun/Work/RA/bm_scan/bm_scan/sample/rast.14 none $f[0] 16000.000000 103000.000000 600.000000 1.000000 34 1 
row15 scan linear_scan motor_scan "" "" 1 2 2 smx smy 1 Io 0 0.000000 preset_time "1.000000 joerger_timer" text /Users/jiranun/Work/RA/bm_scan/bm_scan/sample/rast.15 none $f[0] 16000.000000 104000.000000 600.000000 1.000000 34 1 
row16 scan linear_scan motor_scan "" "" 1 2 2 smx smy 1 Io 0 0.000000 preset_time "1.000000 joerger_timer" text /Users/jiranun/Work/RA/bm_scan/bm_scan/sample/rast.16 none $f[0] 16000.000000 105000.000000 600.000000 1.000000 34 1 
